img_name,sub_folder,full_path_to_img,full_path_to_processed_img,full_path_to_features_VGG
playground_184.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_184.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_184.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_184.pkl
playground_185.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_185.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_185.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_185.pkl
playground_186.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_186.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_186.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_186.pkl
playground_187.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_187.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_187.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_187.pkl
playground_188.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_188.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_188.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_188.pkl
playground_189.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_189.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_189.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_189.pkl
playground_19.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_19.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_19.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_19.pkl
playground_190.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_190.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_190.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_190.pkl
playground_191.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_191.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_191.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_191.pkl
playground_192.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_192.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_192.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_192.pkl
playground_193.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_193.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_193.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_193.pkl
playground_194.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_194.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_194.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_194.pkl
playground_195.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_195.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_195.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_195.pkl
playground_196.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_196.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_196.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_196.pkl
playground_197.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_197.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_197.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_197.pkl
playground_198.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_198.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_198.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_198.pkl
playground_199.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_199.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_199.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_199.pkl
playground_2.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_2.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_2.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_2.pkl
playground_20.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_20.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_20.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_20.pkl
playground_200.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_200.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_200.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_200.pkl
playground_201.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_201.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_201.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_201.pkl
playground_202.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_202.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_202.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_202.pkl
playground_203.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_203.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_203.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_203.pkl
playground_204.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_204.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_204.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_204.pkl
playground_205.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_205.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_205.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_205.pkl
playground_206.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_206.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_206.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_206.pkl
playground_207.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_207.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_207.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_207.pkl
